Objeto,Tipo,Material,Efecto,Rareza,Dueños,Cantidades
"Agua en polvo","Consumible","Cristal","Aumenta 10 corazones azules (Tope 5)","Común","Sin Nombre","1"
"Anzuelo","Herramienta","Metal","Aumenta en +2 el daño rojo realizado mientras se está en FORMA_PEZ.","Común","",""
"Bala de Pistola","Accesorio","Metal","Quita 1 corazón de daño si se dispara.","Común","Linda","5"
"Bala de revólver","Consumible","Metal","Quita 2 corazones rojos al ser disparado.","Común","Sin Nombre","1"
"Bala de rifle","Consumible","Metal","Quita 0.5 de daño rojo al ser disparado.","Común","Linda","30"
"Bandita adhesiva","Consumible","Orgánico","Regenera 1 corazón rojo. (Tope 25)","Común","Corvin Vaelen","3"
"Baraja de cartas","Accesorio","Sagrado","Reduce el costo de aprendizaje y casteo del hechizo CARTAS en un 50%","Común","Postrimeria","1"
"Barra de Acero Galvanizado del Pequeño Jhon","Herramienta","Metal","Aumenta +2 rojo el daño, +5 si se tienen 4 o más objetos Jhon","Común","Yuko Kurosawa","1"
"Batería","Consumible","Cristal","Añade 200 de Vex temporalmente.","Común","",""
"Baya Aranja","Consumible","Orgánico","Restaura 1 corazon rojo a una criatura o invocación bajo tu control","Común","Linda","3"
"Bolígrafo","Herramienta","Metal","Aumenta la Afinidad Psíquica en +3.","Común","",""
"Bolígrafo arcoíris","Herramienta","Sagrado","Equipado: Aumenta una afinidad aleatoria en +3","Común","",""
"Bolígrafo calavera","Herramienta","Orgánico","Cuesta 50 de Hex equipar. Equipado: Aumenta afinidad Oscura en +3","Común","",""
"Botella de Vino","Consumible","Cristal","Quita 3 corazones azules. +6 Afinidad Oscura, temporalmente","Común","",""
"Brújula","Accesorio","Cristal","Reduce el costo de casteo Hex de TELEPORTACIÓN y PORTAL en 500 puntos.","Raro","",""
"Cabeza vudú","Consumible","Orgánico","Castea los hechizos LAZO_VITAL y MALDICION sin pagar su costo de casteo HEX","Común","",""
"Café caliente","Consumible","Orgánico","Aumenta 300 de Vex, temporalmente.","Común","",""
"Calabaza Gigante","Consumible","Orgánico","Calabaza Gigante tiene 12 corazones azules. Si se enciende, genera REGENERACION temporalmente.","Común","Yuko Kurosawa","1"
"Canción de Lady Gaga","Consumible","Cristal","Si se escucha, reduce el costo de casteo Hex del hechizo Alzar muertos y sus derivados a 0. 3 Usos.","Común","",""
"Cebollín de Miku","Herramienta","Orgánico","Aumenta +4 Daño azul / +7 contra objetivos cachondos. Si se consume aprende automáticamente el hechizo Sonoridad.","Común","Yuko Kurosawa","1"
"Cenizas","Accesorio","Orgánico","Reduce -3 en Afinidad Energética","Común","Postrimeria,Volvo","2,1"
"Chatarra","Accesorio","Metal","Si la cantidad aumentó, genera el equivalente en Hex al final de la misión.","Común","Postrimeria","10"
"Chile picante en llamas","Consumible","Orgánico","Quita 3 corazones rojos, aprende y castea Quemar sin pagar su costo.","Común","",""
"Chocolate","Consumible","Orgánico","Recupera 2 corazones rojos y genera 2 guardas doradas temporales.","Común","Postrimeria","1"
"Cigarrillo","Consumible","Orgánico","1 en 100 probabilidades de autocastear el hechizo CANCER","Común","Sin Nombre","999"
"Cola de rata","Consumible","Orgánico","Disminuye el costo de casteo y aprendizaje HEX de FORMA_RATA en un 50%, temporalmente","Común","",""
"Colita Retorcida","Consumible","Orgánico","Castea automáticamente FORMA_CERDO sin pagar su costo Hex","Común","",""
"Concentrado de guacamole HEX","Consumible","Orgánico","dquiere +12 puntos de afinidad al azar, temporalmente.","Común","Sin Nombre","1"
"Contrato de Malévola","Accesorio","Sagrado","Aumenta la Afinidad oscura en 3. Si se firma adquiere 300 de Hex.","Común","Linda","1"
"Copa","Accesorio","Cristal","Genera 70 de Hex al romperse.","Común","",""
"Correa de cuero","Accesorio","Orgánico","Permite equipar una herramienta adicional.","Común","",""
"Crayon rojo","Herramienta","Sagrado","Reduce la Afinidad Psíquica en 5. Si se consume recupera 1 Corazón Rojo","Común","Linda","1"
"Cristal de Sangre","Consumible","Cristal","Convierte 5 corazones azules en 1000 HEX.","Raro","",""
"Cubo de hielo","Consumible","Cristal","Quita o brinda 1 corazón azul al romperse. (Tope 30)","Común","Linda,Postrimeria","1,3"
"Cuchara","Accesorio","Metal","Otorga +2 de afinidad Psíquica.","Común","",""
"Cuchillo","Herramienta","Metal","Aumenta el daño rojo y azul +2/+1. La rama de Cirugía y Corte infringen Angustia en los objetivos.","Común","",""
"Cuchillo fantasmal","Herramienta","Metal","Aumenta el daño azul a +3, disminuye el costo casteo de INTANGIBILIDAD en 50%","Común","Linda","1"
"Cáscara de huevo","Equipamiento","Orgánico","Otorga 1 guarda dorada; el objeto se destruye tras recibir el primer daño.","Común","Linda","1"
"Dedal","Equipamiento","Metal","Aumenta 0.5 corazones azules si está equipado. (Tope en 20 dedales).","Común","",""
"Dedal dorado","Equipamiento","Metal","Brinda 0.5 guardas doradas (Máximo de 20 dedales)","Común","Yuko Kurosawa","1"
"Dibujo de Reize","Consumible","Sagrado","Unir a otro objeto para castear Absurdancia sin pagar su costo de casteo Hex","Común","",""
"Dildo","Herramienta","Sagrado","Equipado: +5 daño rojo contra objetivos cachondos","Común","",""
"Encendedor","Herramienta","Metal","Aumenta el daño del hechizo QUEMAR en un Corazón Rojo","Común","Sin Nombre","1"
"Engrudo mágico vegetal","Accesorio","Orgánico","Quita -5 afinidad Espiritual mientras esté en el inventario.","Común","",""
